2D_X,2D_Y,3D_X,3D_Y,3D_Z
398,500,1.3648848925731563,-141.1935689602223,-49.26241779294888
397,437,1.687859013427956,-154.06924047931318,-26.748126912205798
398,459,1.3568070357214557,-146.98932436322798,-34.61592932929284
383,386,6.649216888617372,-138.15935674421502,-9.377856191281982
397,420,1.6875830578101934,-154.20123681546931,-20.94922758135531
397,399,1.6958858442677436,-150.22981053623897,-13.831976994805006
397,352,1.7329830729731637,-132.48529672505316,2.7188863464616553
290,361,41.07044294993906,-116.1835569908477,-0.2177953677333342
397,315,1.7460856972926149,-126.21799034361163,16.192987172134465
397,294,1.7440795553380344,-127.17757721472071,23.69936775391836
397,230,1.7630524855630982,-118.10235962661761,47.69470209110004
398,508,1.3633975796820867,-142.26069627909288,-51.96971540164311
398,516,1.3622721295559574,-143.06819185237174,-54.68890698394671
398,520,1.3613288439900133,-143.74498676416152,-56.01934345067828
398,526,1.3638721153562745,-141.92022321203024,-58.28796613885333
398,533,1.3619226188283604,-143.3189611746149,-60.58891808360648
398,542,1.3604837136359405,-144.3513566102465,-63.611305645019826
398,553,1.3611351515283223,-143.883958542441,-67.4907991753686
398,572,1.3621657061903867,-143.14454920894997,-74.19974668680001
397,447,1.6898055621136907,-153.13815852943378,-30.197876395744387
382,449,7.105221768162168,-129.86855722379016,-31.926948538874015
235,314,65.45054114725203,-79.85327297145591,18.83120619866714
333,369,25.196004436332572,-117.88887678513936,-3.1747859272588643
318,371,30.665622672489754,-118.28043683252145,-3.9107354622780166
304,372,35.864223716577,-117.136036402385,-4.266626664958776
283,367,43.90121533501776,-113.00057357697938,-2.382905572888074
345,363,20.842690893410595,-116.83792137013495,-0.9622422114496487
313,331,32.32655657152006,-121.05746125171754,10.620130221337192
328,331,26.904861460880767,-120.31652272734289,10.647754571245365
298,335,37.84249710420812,-120.25459740132828,9.19212619054201
288,342,41.63401843990709,-118.37531388227762,6.696395449020713
270,379,49.102591353916466,-108.6143759065385,-6.800567409926608
336,602,23.353946630949437,-134.56280074113772,-85.95647277667558
284,359,43.34115064527106,-115.35745876612475,0.5315272945277147
225,381,68.86983587111793,-84.01138055638319,-7.48575117072016
253,371,56.060307840492996,-102.52713017081874,-3.762530889391785
318,436,30.367721126129258,-123.49361774981708,-27.504540800401386
377,498,8.711552507082086,-141.26049688587187,-48.55733929793894
380,517,7.653304523172681,-141.88547902535555,-55.146700205248386
356,506,16.141258864443223,-138.5553936455343,-51.585147935379645
343,515,20.845460678248656,-135.23984046684478,-55.052250373336406
365,519,12.942298386818218,-139.92405287440914,-56.02936502598797
353,523,17.265241368287743,-136.4551462083915,-57.76728346025815
323,546,28.426255230104466,-125.92245894048074,-67.07616476789386
383,438,6.471592690022652,-153.152652288431,-27.123219632782934
381,421,7.159395101420632,-152.79877000388888,-21.325728393401942
264,326,50.82564943766823,-114.02209937561338,12.726566881370765
350,393,18.81011379048407,-122.52761057944474,-11.934498213959175
345,439,20.52794071844737,-125.04988812237036,-28.53211522862215
344,431,20.88332237976421,-125.19750834505419,-25.63819117399693
274,438,46.96428867975994,-115.99330966516095,-28.508628339725284
382,402,6.8698011435504105,-148.63646644790367,-14.882194125266798
299,303,37.4260325242906,-120.99311570304212,20.81367879472981
279,312,44.95070105148642,-118.08431799880373,17.684915015901375
250,283,57.29210454601627,-101.55821440218801,29.467760457242115
365,311,13.372320401281415,-122.29347543308597,17.83531675141756
341,335,22.222291848667844,-118.97482056563001,9.236272616799459
311,531,32.95350143502057,-122.68437798583795,-61.99873123364755
234,540,65.37637713041217,-83.8885141044268,-69.46793973315624
357,448,15.777765058412344,-138.94793983236468,-31.16738600262958
370,453,11.204840518902445,-139.13828040518575,-32.91558651468974
329,531,26.157623142278897,-128.05319646053442,-61.45061526699548
337,530,23.23988412130768,-129.0859687392358,-60.98684708368183
270,303,48.36819146898626,-116.72087128626765,21.05632293509116
345,448,20.55145361938543,-124.43642647528941,-31.809544952158028
327,301,27.141933158505935,-122.82024553230121,21.43529877930255
324,289,28.16821799691248,-123.98718473189672,25.709993052997092
311,241,33.5526970747601,-113.0233680349844,44.17678519485747
260,293,52.66404971684693,-110.30049546539851,25.135181900670993
319,264,30.15803664049729,-120.79121535289346,35.02544860038685
255,321,54.395057932986276,-111.54839919460221,14.680170131335442
244,319,59.347967363666804,-103.48271039692736,15.789434921037808
378,508,8.357915314580149,-141.50779732677591,-52.034513126694755
361,514,14.361049178053726,-139.3485028223144,-54.32742039675434
348,519,19.0476446695563,-136.00172697748172,-56.39700444237957
361,451,14.353223780482645,-139.63643201255627,-32.18985165306044
333,531,24.670673742981442,-129.14015502925793,-61.33964497634128
340,532,22.130835692614223,-129.90052460936033,-61.61977922379357
339,529,22.455951050442497,-130.66851543752352,-60.4691567497797
366,440,12.481031616085557,-144.58728117114083,-28.137616453047208
357,523,15.826961540569139,-137.30618053153324,-57.6851437894996
368,521,11.87667104566639,-140.5202870340123,-56.67420321130885
382,520,6.943994080584669,-142.7217497164122,-56.11596447994316
376,572,9.048301360292589,-142.04356814553853,-74.34360575059422
377,552,8.669140155143998,-143.9066100428451,-67.14013760921338
378,541,8.322322418476784,-143.82938205227242,-63.32054103207021
380,532,7.641416763967923,-142.73841001813003,-60.30018130026549
381,526,7.354099727172062,-138.09371815141793,-58.66529049548647
355,528,16.62314568415279,-134.40494192457987,-59.738280145328254
352,530,17.665076257648472,-135.06081847032658,-60.38102362119032
348,535,19.025626179027388,-136.6093414236571,-61.98944541018516
344,541,20.432307624346368,-136.75454831209623,-64.09213120633407
329,496,26.24858526170174,-126.21477062804547,-49.02672751702289
222,459,70.0000226059558,-84.32608562619885,-37.86923761013165
397,452,1.6925481996405742,-151.82628777322958,-31.96742818086838
347,529,19.480389814234048,-133.85645041874562,-60.1481357738639
344,530,20.504897057890684,-134.89447838183554,-60.397889773963406
376,460,9.14409684215084,-136.31590225848925,-35.523356478277684
350,459,18.71850838120794,-125.15663733988231,-35.74942422865623
373,457,10.261103470506512,-133.2794963817865,-34.61689197994862
334,404,24.64428662118185,-121.92386831543547,-15.934605540853426
309,416,33.78569476195154,-121.00323120165513,-20.31466711610784
341,440,21.971972245861778,-125.06299014951003,-28.89275104255354
274,258,47.67897532315042,-107.85397300281215,38.3505923362317
283,274,43.79346117330179,-114.32214939240407,31.88249512969403
293,292,39.64180985044017,-120.56450710240836,24.84497329263678
336,556,23.37785792616773,-134.02667455616438,-69.71293912980846
360,290,15.062483454367495,-126.78329715610903,25.1639722940476
356,262,16.5458805765656,-125.35945162750932,35.36369067440503
350,233,18.99999294002949,-117.07817948854392,46.7048794262317
291,371,40.79316453249982,-114.99815193025643,-3.879856254345519
253,392,55.8383638565298,-104.69368624806589,-11.66480832286446
353,358,17.945071154560114,-115.69902382626356,0.8931165182151997
271,348,48.37164631465426,-112.60058725209365,4.648517965894083
361,381,14.80429392064328,-123.03967012039095,-7.580943876436869
355,431,16.90031649244136,-125.5664358198427,-25.626236160783826
236,406,63.272834976223386,-95.4723223430176,-17.0575672269983
264,400,51.12774025862733,-110.83465574767047,-14.601102669209883
283,404,43.60265930834677,-116.66228295427209,-16.006105754621895
313,399,32.44791814532808,-119.05572968110005,-14.146982227448646
334,391,24.760771437530895,-119.3912527282996,-11.222904427248313
350,382,18.88865311926306,-120.27357341353502,-7.938668235100319
382,357,7.171253979451923,-124.60441968529972,1.090111433255915
237,439,62.82081461696056,-96.09090931117942,-29.63197129296009
257,347,53.98035954562119,-108.27300206374275,5.131428444607394
389,447,4.425077334121787,-152.7828242796205,-30.213352911557067
350,408,18.730474691920865,-124.81321055606475,-17.340571945495817
221,386,72.16793627545694,-70.06941004490159,-9.44903166421877
362,372,14.496699801872268,-120.96464882134501,-4.299977562416418
340,442,22.284247259540802,-126.23149896631799,-29.568195249645015
278,359,45.76372415497894,-112.82635852596638,0.5765058634884372
354,421,17.24858069601546,-125.9569477388394,-22.008477230517908
224,499,69.23055987973686,-84.24796642592753,-53.456352392141405
352,353,18.310264122131283,-115.77274532506442,2.72979300485882
368,409,12.092868704790178,-130.82535205637407,-17.599231226019576
265,571,51.44977360288119,-103.46758485579062,-79.00793187676834
265,595,54.77471105465542,-68.12538299979394,-93.2207577858009
221,450,70.65404213949328,-82.20571183645836,-34.460324678039505
247,550,58.876981443386015,-97.31578728327224,-71.81759989090678
235,348,63.924119548964235,-93.12827053261367,5.143815992421327
331,622,25.204754593651987,-132.93562753063418,-93.31604795573969
391,452,3.7511632809213684,-151.23334438221252,-31.995319760680005
336,422,23.81018994764664,-124.33315878458973,-22.411421970192954
239,376,61.87422259819401,-97.73039077263059,-5.618308362866137
306,362,35.0282058159292,-118.70386444772623,-0.6246344110459745
319,362,30.248895035748372,-119.1815932212238,-0.6321250700286694
335,536,23.86906870127339,-131.01711705472894,-62.932941939240116
239,473,61.664833626216804,-99.59664936528463,-42.380755310260845
362,649,14.030952857093341,-138.55239987418435,-101.8832157512473
310,628,33.92401705396941,-112.99472568144131,-98.83369342910257
289,615,42.558724500654165,-101.69213090013568,-95.84516502936526
397,262,1.750202162922279,-124.24898393079093,35.458488445569955
399,651,1.0146036615555971,-141.7515348283872,-101.99254566592447
331,360,25.90014301399044,-118.47383071768252,0.11042297540942947
342,357,21.936570321819396,-117.00409212630802,1.235764995987143
349,355,19.39788094539506,-116.20059051429052,1.9857822512344523
247,346,58.25466050623067,-103.15248058666248,5.64164480488307
340,350,22.617124861617242,-118.27032314052497,3.7725683531001586
327,350,27.234849952144632,-120.99376416412281,3.707090688886396
316,351,31.20013812874207,-121.64928673109569,3.3278180905153807
303,353,35.97586288813528,-120.90866121152465,2.617051308639965
294,356,39.401522313350725,-118.88611902824607,1.5651355586139744
226,346,70.30938595842268,-68.92526103117461,6.55995299682732
297,362,38.418839160094514,-117.3030411352729,-0.6026698773802046
398,472,1.3677403313127057,-139.14482944842825,-39.59035610890458
342,484,21.38829214662907,-130.5690002556562,-44.400839142611915
357,445,15.748978776629539,-139.90858058921089,-30.072512399635528
374,475,9.811385284853063,-138.4846229831254,-40.68595394161213
397,334,1.746321658687651,-126.10512422451745,9.350717057881825
286,591,43.015395467354836,-110.19610067583176,-85.563319516379
307,607,34.551887239543,-120.41277322672886,-89.92307318800063
361,633,14.288884269614433,-142.00375240702493,-95.65780400751548
248,572,61.21870081436976,-71.61664624841103,-83.54589940189132
348,351,19.752328207141737,-116.55553029761859,3.4467337612913944
371,382,11.08407285515997,-127.7298935855398,-7.951658579500123
399,635,1.0121594783757897,-145.25887300739703,-95.78822075695774
333,640,24.672943930355657,-129.09153325608372,-100.4021458750438
224,487,68.99989079442375,-86.12867115824133,-48.64709614994354
366,526,12.656850898339934,-137.16681008086198,-58.75669113022772
364,531,13.3000928720094,-139.64433702198812,-60.267247037396224
361,538,14.296945025393338,-141.70716340140876,-62.50338938380848
359,548,14.992540341324446,-141.82873907452745,-65.98488197983629
353,565,17.17108126366462,-139.32998149001065,-72.23983738541749
344,527,20.470249675315664,-135.78230118666136,-59.24687829362283
339,526,22.3808966060185,-132.43410792066612,-59.22337385230582
333,523,24.56443072965033,-131.41561640932042,-58.25368607319329
317,512,30.72393293906666,-123.59761482508759,-55.02455898591925
260,477,52.85400314310897,-108.35350875348684,-43.331799684083556
371,368,11.196951735469254,-122.14443820750114,-2.8575854715399833
365,340,13.551068307494093,-114.96494643465576,7.533742266337857
355,344,17.189990838088615,-116.32921315488079,6.022555780202959
347,525,19.392840692240686,-136.2268404775872,-58.4960261416536
256,521,54.6375704203087,-105.43915959912204,-60.01125004619568
377,338,9.1470723502814,-114.08834692128414,8.298489320203188
345,583,20.11539962650877,-135.8132617450426,-79.04774509488459
397,382,1.710726989227386,-143.13092711825186,-7.978490143205503
382,372,7.051447225581995,-134.15550419531087,-4.414882602889339
397,367,1.7219618091227313,-137.75703737618562,-2.684819235938919
359,408,15.409194087191743,-127.24612690878519,-17.300729026533638
399,614,1.0114275763694391,-146.30913301711075,-88.3320022513438
399,591,1.0126869847689028,-144.50191529345705,-80.62653807534647
371,591,10.77586585018156,-142.98054515817284,-80.84547098606517
307,554,34.51085868643525,-121.04583653759289,-70.5364704108801
328,457,26.722827333182497,-123.94449711357572,-35.08852956084526
323,571,28.33792987043748,-127.56849210460439,-75.87559592029362
294,457,39.30377359447032,-120.20939095960932,-35.2772404948512
314,475,31.916861160607585,-121.82117792535848,-41.736873516360035
280,487,44.94147762849483,-113.81798288460425,-46.66925169379545
365,612,12.851687269013082,-143.63904019082014,-88.06266250000843
349,419,19.070066444949386,-125.4242205672258,-21.300264297590694
292,569,40.387399453571966,-115.4979704694033,-76.70877395254277
313,587,32.25289445696593,-122.27244038913955,-82.3731603432332
295,533,39.11296347858635,-117.83545722599968,-63.2261098106233
242,502,60.37662027059298,-100.97324634455015,-53.25556500216422
274,538,47.46669869186564,-110.27152338458438,-65.86607909419699
231,521,65.9242972199733,-89.16616693509741,-61.55919740804732
301,500,36.919955723330354,-117.77728993062703,-51.147177449462156
360,395,15.085048582195205,-125.97378812464831,-12.635082363348742
361,438,14.31178672979402,-141.16107486199826,-27.570300625172443
350,444,18.735436892564568,-124.67079802403146,-30.353546672151225
367,425,12.115689205830467,-145.36195001049379,-22.902841609850586
352,326,18.22965601278876,-118.18254748454285,12.55695663536424
328,319,26.917654332746384,-120.06155838608629,15.032686091591108
307,319,34.566810713946786,-120.18250665869164,15.027165354337379
290,324,40.86112695491915,-118.91412893098322,13.25796888532442
278,334,45.46831283947121,-116.30100950832002,9.695746273343607
267,365,50.35259688288899,-107.18784746854271,-1.5648369590326414
221,415,71.50749780697669,-75.3638889505404,-20.92075722769723
279,384,45.463071907245116,-112.00796578073664,-8.664730300167472
294,387,39.641225437659266,-115.64114129461814,-9.769094125335414
315,384,31.794517146065836,-117.75178617747986,-8.666731668226474
334,379,24.818278873055377,-118.14092472718835,-6.837080988204216
349,372,19.345339079631827,-117.67894711972497,-4.271355939610081
359,366,15.683538172778558,-117.64426099551929,-2.0732335839904215
222,422,70.82784743472158,-77.65245236032035,-23.63132355553595
